iteration,max_fitness,time,rrmse_0,rrmse_1,rrmse_2,rrmse_3,rrmse_4,rrmse_5,rrmse_6,rrmse_7,rrmse_8,rrmse_9,rrmse_10,rrmse_11,rrmse_12,rrmse_13
0,0.004108131,0.0,0.99083865,0.99982613,1.0528983,1.0710282,1.0231546,1.0303448,1.1739599,1.0011508,1.1189355,1.0177836,1.0076855,1.1198806,1.0038252,0.9704741
1,0.0041080117,177.9380853176117,0.99083865,0.99982613,1.0528983,1.0710282,1.0231546,1.0303448,1.1739599,1.0011508,1.1189355,1.0177836,1.0076855,1.1198806,1.0038252,0.9704741
2,0.004108131,1695.501966714859,0.99083865,0.99982613,1.0528983,1.0710282,1.0231546,1.0303448,1.1739599,1.0011508,1.1189355,1.0177836,1.0076855,1.1198806,1.0038252,0.9704741
3,0.0041080117,5148.644259691238,0.99083865,0.99982613,1.0528983,1.0710282,1.0231546,1.0303448,1.1739599,1.0011508,1.1189355,1.0177836,1.0076855,1.1198806,1.0038252,0.9704741
4,0.0041080117,403.9423403739929,0.99083865,0.99982613,1.0528983,1.0710282,1.0231546,1.0303448,1.1739599,1.0011508,1.1189355,1.0177836,1.0076855,1.1198806,1.0038252,0.9704741
5,0.0041080117,23.331671714782715,0.99083865,0.99982613,1.0528983,1.0710282,1.0231546,1.0303448,1.1739599,1.0011508,1.1189355,1.0177836,1.0076855,1.1198806,1.0038252,0.9704741
6,0.0041080117,119.83262157440186,0.99083865,0.99982613,1.0528983,1.0710282,1.0231546,1.0303448,1.1739599,1.0011508,1.1189355,1.0177836,1.0076855,1.1198806,1.0038252,0.9704741
7,0.0041080117,281.2449998855591,0.99083865,0.99982613,1.0528983,1.0710282,1.0231546,1.0303448,1.1739599,1.0011508,1.1189355,1.0177836,1.0076855,1.1198806,1.0038252,0.9704741
8,0.0041078925,975.8421058654785,0.99083865,0.99982613,1.0528983,1.0710282,1.0231546,1.0303448,1.1739599,1.0011508,1.1189355,1.0177836,1.0076855,1.1198806,1.0038252,0.9704741
9,0.0041078925,1111.177654504776,0.99083865,0.99982613,1.0528983,1.0710282,1.0231546,1.0303448,1.1739599,1.0011508,1.1189355,1.0177836,1.0076855,1.1198806,1.0038252,0.9704741
10,0.0041080117,1150.3590199947357,0.99083865,0.99982613,1.0528983,1.0710282,1.0231546,1.0303448,1.1739599,1.0011508,1.1189355,1.0177836,1.0076855,1.1198806,1.0038252,0.9704741
11,0.0041078925,1079.9061999320984,0.99083865,0.99982613,1.0528983,1.0710282,1.0231546,1.0303448,1.1739599,1.0011508,1.1189355,1.0177836,1.0076855,1.1198806,1.0038252,0.9704741
12,0.004108131,1115.3879208564758,0.99083865,0.99982613,1.0528983,1.0710282,1.0231546,1.0303448,1.1739599,1.0011508,1.1189355,1.0177836,1.0076855,1.1198806,1.0038252,0.9704741
13,0.0041080117,1431.6273248195648,0.99083865,0.99982613,1.0528983,1.0710282,1.0231546,1.0303448,1.1739599,1.0011508,1.1189355,1.0177836,1.0076855,1.1198806,1.0038252,0.9704741
14,0.0041078925,1284.4395160675049,0.99083865,0.99982613,1.0528983,1.0710282,1.0231546,1.0303448,1.1739599,1.0011508,1.1189355,1.0177836,1.0076855,1.1198806,1.0038252,0.9704741
15,0.004107833,1091.8339064121246,0.99083865,0.99982613,1.0528983,1.0710282,1.0231546,1.0303448,1.1739599,1.0011508,1.1189355,1.0177836,1.0076855,1.1198806,1.0038252,0.9704741
16,0.004108131,1162.533644914627,0.99083865,0.99982613,1.0528983,1.0710282,1.0231546,1.0303448,1.1739599,1.0011508,1.1189355,1.0177836,1.0076855,1.1198806,1.0038252,0.9704741
17,0.0041080117,934.9796850681305,0.99083865,0.99982613,1.0528983,1.0710282,1.0231546,1.0303448,1.1739599,1.0011508,1.1189355,1.0177836,1.0076855,1.1198806,1.0038252,0.9704741
18,0.0041078925,558.3760015964508,0.99083865,0.99982613,1.0528983,1.0710282,1.0231546,1.0303448,1.1739599,1.0011508,1.1189355,1.0177836,1.0076855,1.1198806,1.0038252,0.9704741
19,0.004107833,1706.513432264328,0.99083865,0.99982613,1.0528983,1.0710282,1.0231546,1.0303448,1.1739599,1.0011508,1.1189355,1.0177836,1.0076855,1.1198806,1.0038252,0.9704741
20,0.0041080117,1990.5034081935883,0.99083865,0.99982613,1.0528983,1.0710282,1.0231546,1.0303448,1.1739599,1.0011508,1.1189355,1.0177836,1.0076855,1.1198806,1.0038252,0.9704741
21,0.0041080117,1270.5677092075348,0.99083865,0.99982613,1.0528983,1.0710282,1.0231546,1.0303448,1.1739599,1.0011508,1.1189355,1.0177836,1.0076855,1.1198806,1.0038252,0.9704741
22,0.0041080117,1518.774426460266,0.99083865,0.99982613,1.0528983,1.0710282,1.0231546,1.0303448,1.1739599,1.0011508,1.1189355,1.0177836,1.0076855,1.1198806,1.0038252,0.9704741
23,0.0041078925,1723.5021269321442,0.99083865,0.99982613,1.0528983,1.0710282,1.0231546,1.0303448,1.1739599,1.0011508,1.1189355,1.0177836,1.0076855,1.1198806,1.0038252,0.9704741
24,0.0041078925,1525.6857779026031,0.99083865,0.99982613,1.0528983,1.0710282,1.0231546,1.0303448,1.1739599,1.0011508,1.1189355,1.0177836,1.0076855,1.1198806,1.0038252,0.9704741
25,0.0041080117,2251.011594057083,0.99083865,0.99982613,1.0528983,1.0710282,1.0231546,1.0303448,1.1739599,1.0011508,1.1189355,1.0177836,1.0076855,1.1198806,1.0038252,0.9704741
26,0.0041078925,1894.8255822658539,0.99083865,0.99982613,1.0528983,1.0710282,1.0231546,1.0303448,1.1739599,1.0011508,1.1189355,1.0177836,1.0076855,1.1198806,1.0038252,0.9704741
27,0.012393773,2026.9633758068085,0.9722483,0.9981994,1.0601605,1.0745441,1.0017467,1.0328927,1.1777598,1.0058838,1.1150203,1.0044274,1.0082632,1.1178074,0.99938715,0.97478944
28,0.012393594,2058.808756828308,0.9722483,0.9981994,1.0601605,1.0745441,1.0017467,1.0328927,1.1777598,1.0058838,1.1150203,1.0044274,1.0082632,1.1178074,0.99938715,0.97478944
29,0.012393892,1874.7531206607819,0.9722483,0.9981994,1.0601605,1.0745441,1.0017467,1.0328927,1.1777598,1.0058838,1.1150203,1.0044274,1.0082632,1.1178074,0.99938715,0.97478944
30,0.012393713,1467.4858961105347,0.9722483,0.9981994,1.0601605,1.0745441,1.0017467,1.0328927,1.1777598,1.0058838,1.1150203,1.0044274,1.0082632,1.1178074,0.99938715,0.97478944
31,0.012393713,1347.859980583191,0.9722483,0.9981994,1.0601605,1.0745441,1.0017467,1.0328927,1.1777598,1.0058838,1.1150203,1.0044274,1.0082632,1.1178074,0.99938715,0.97478944
32,0.012393773,1954.0547635555267,0.9722483,0.9981994,1.0601605,1.0745441,1.0017467,1.0328927,1.1777598,1.0058838,1.1150203,1.0044274,1.0082632,1.1178074,0.99938715,0.97478944
33,0.012393594,1889.9200098514557,0.9722483,0.9981994,1.0601605,1.0745441,1.0017467,1.0328927,1.1777598,1.0058838,1.1150203,1.0044274,1.0082632,1.1178074,0.99938715,0.97478944
34,0.012393594,2028.0448114871979,0.9722483,0.9981994,1.0601605,1.0745441,1.0017467,1.0328927,1.1777598,1.0058838,1.1150203,1.0044274,1.0082632,1.1178074,0.99938715,0.97478944
35,0.012393713,2190.138626098633,0.9722483,0.9981994,1.0601605,1.0745441,1.0017467,1.0328927,1.1777598,1.0058838,1.1150203,1.0044274,1.0082632,1.1178074,0.99938715,0.97478944
36,0.012393713,1801.9901638031006,0.9722483,0.9981994,1.0601605,1.0745441,1.0017467,1.0328927,1.1777598,1.0058838,1.1150203,1.0044274,1.0082632,1.1178074,0.99938715,0.97478944
37,0.012393713,1327.362425327301,0.9722483,0.9981994,1.0601605,1.0745441,1.0017467,1.0328927,1.1777598,1.0058838,1.1150203,1.0044274,1.0082632,1.1178074,0.99938715,0.97478944
38,0.012393773,1684.3550107479095,0.9722483,0.9981994,1.0601605,1.0745441,1.0017467,1.0328927,1.1777598,1.0058838,1.1150203,1.0044274,1.0082632,1.1178074,0.99938715,0.97478944
39,0.012393773,1920.5308985710144,0.9722483,0.9981994,1.0601605,1.0745441,1.0017467,1.0328927,1.1777598,1.0058838,1.1150203,1.0044274,1.0082632,1.1178074,0.99938715,0.97478944
40,0.012452185,1735.8464007377625,0.9715534,1.0062902,1.0553796,1.0694755,1.0048923,1.0358021,1.1731201,1.0071845,1.1182243,1.0107453,1.0075593,1.1158768,1.00183,0.97328204
41,0.012452185,1931.9250700473785,0.9715534,1.0062902,1.0553796,1.0694755,1.0048923,1.0358021,1.1731201,1.0071845,1.1182243,1.0107453,1.0075593,1.1158768,1.00183,0.97328204
42,0.012452245,1409.7141218185425,0.9715534,1.0062902,1.0553796,1.0694755,1.0048923,1.0358021,1.1731201,1.0071845,1.1182243,1.0107453,1.0075593,1.1158768,1.00183,0.97328204
43,0.012452185,660.4786183834076,0.9715534,1.0062902,1.0553796,1.0694755,1.0048923,1.0358021,1.1731201,1.0071845,1.1182243,1.0107453,1.0075593,1.1158768,1.00183,0.97328204
44,0.012452245,749.1041238307953,0.9715534,1.0062902,1.0553796,1.0694755,1.0048923,1.0358021,1.1731201,1.0071845,1.1182243,1.0107453,1.0075593,1.1158768,1.00183,0.97328204
45,0.012756467,1444.3606650829315,0.9703275,1.0073317,1.063772,1.0805789,1.0096642,1.0306641,1.1910031,1.0142692,1.1121866,1.0079807,1.005635,1.1279122,1.0024124,0.97231925
46,0.0131441355,855.5079655647278,0.97090864,1.0064949,1.0578647,1.074774,1.004881,1.0341303,1.1799893,1.0145346,1.1149611,1.007707,1.0055468,1.1208069,1.0005573,0.97345275
47,0.01469928,439.736487865448,0.9719714,1.0038033,1.0601817,1.0752976,1.0055655,1.0305461,1.1814716,1.0173028,1.1120571,1.0065434,1.004432,1.1258769,1.0009115,0.9712016
48,0.015419602,779.2332088947296,0.9716853,1.0055896,1.0624994,1.0763735,1.0058149,1.0247158,1.1879258,1.0158734,1.1109812,1.0089346,1.0026827,1.1331257,1.0019298,0.96953213
49,0.01608491,1690.6635174751282,0.97286373,1.0048422,1.05899,1.0716834,1.002524,1.0253412,1.1805558,1.0158076,1.1126614,1.0097771,1.0020909,1.130526,1.0012858,0.9696907
50,0.016335785,1423.5083050727844,0.9735887,1.0046217,1.0585487,1.071395,1.001691,1.0251715,1.1795535,1.0172634,1.1125789,1.0097603,1.0015686,1.1306183,1.0010915,0.9698599
51,0.016457379,1049.478217124939,0.975217,1.0038441,1.0538777,1.0655234,0.99826527,1.027535,1.1696167,1.0165389,1.115477,1.0109085,1.0018135,1.1253409,1.0004717,0.9706938
52,0.016726315,406.63260555267334,0.9743615,1.0051494,1.0659643,1.0798119,1.0052923,1.019109,1.194042,1.0248027,1.1075871,1.008507,0.9996223,1.1433654,1.0021882,0.96851104
53,0.016896486,1107.101048707962,0.97565466,1.0043049,1.0595613,1.0723857,1.0010046,1.0231848,1.1809149,1.022328,1.1115339,1.0097579,1.0002613,1.134664,1.0012027,0.96980065
54,0.017011046,1255.9549825191498,0.97677994,1.0042119,1.0604049,1.0736948,1.0010927,1.0224961,1.1823173,1.0252473,1.1108468,1.0095663,0.99973893,1.136432,1.0013019,0.9700272
55,0.017049253,1412.8492498397827,0.9772322,1.004104,1.0602281,1.0729448,1.000856,1.0222299,1.1816783,1.0256511,1.1111503,1.0098617,0.99977213,1.1370039,1.0014104,0.9699067
56,0.017049134,1224.13516163826,0.9772322,1.004104,1.0602281,1.0729448,1.000856,1.0222299,1.1816783,1.0256511,1.1111503,1.0098617,0.99977213,1.1370039,1.0014104,0.9699067
57,0.017827868,715.436112165451,0.9710379,1.0040613,1.0561091,1.0682622,0.9982591,1.0257884,1.1722388,1.0114709,1.1116159,1.0101775,0.9984898,1.1332494,0.99991935,0.9716938
58,0.017949343,512.5692427158356,0.9713102,1.0035182,1.0583518,1.0632544,1.0014403,1.0218849,1.1738265,1.0057452,1.1129776,1.0132418,1.0010302,1.1407368,1.0027826,0.96665484
59,0.018693328,384.9403853416443,0.970678,1.00191,1.0590353,1.0730814,0.9971849,1.0248115,1.1763446,1.0136777,1.1087236,1.0067314,0.9974602,1.1356816,0.99859965,0.972112
60,0.018693328,450.237181186676,0.970678,1.00191,1.0590353,1.0730814,0.9971849,1.0248115,1.1763446,1.0136777,1.1087236,1.0067314,0.9974602,1.1356816,0.99859965,0.972112
61,0.018760443,1499.3024530410767,0.9707895,1.0019331,1.060044,1.0745115,0.99729514,1.0240383,1.1780286,1.0150193,1.1076884,1.0064387,0.9966962,1.1379565,0.9985985,0.97228223
62,0.018760562,1772.1330449581146,0.9707895,1.0019331,1.060044,1.0745115,0.99729514,1.0240383,1.1780286,1.0150193,1.1076884,1.0064387,0.9966962,1.1379565,0.9985985,0.97228223
63,0.018781424,4023.8952016830444,0.9708641,1.0018357,1.0605041,1.0749432,0.9974107,1.0235595,1.1787646,1.0155843,1.1072714,1.0062964,0.99645776,1.1390764,0.9986134,0.97222203
64,0.018781602,5366.574198961258,0.9708641,1.0018357,1.0605041,1.0749432,0.9974107,1.0235595,1.1787646,1.0155843,1.1072714,1.0062964,0.99645776,1.1390764,0.9986134,0.97222203
65,0.018802583,930.1148552894592,0.9711753,1.0014483,1.058254,1.0721089,0.9959401,1.0249792,1.1740056,1.014402,1.1086932,1.0066867,0.99678767,1.1361454,0.99825394,0.9725869
66,0.018802524,1178.8160734176636,0.9711753,1.0014483,1.058254,1.0721089,0.9959401,1.0249792,1.1740056,1.014402,1.1086932,1.0066867,0.99678767,1.1361454,0.99825394,0.9725869
67,0.018802524,1163.4296143054962,0.9711753,1.0014483,1.058254,1.0721089,0.9959401,1.0249792,1.1740056,1.014402,1.1086932,1.0066867,0.99678767,1.1361454,0.99825394,0.9725869
68,0.018802702,1463.1846942901611,0.9711753,1.0014483,1.058254,1.0721089,0.9959401,1.0249792,1.1740056,1.014402,1.1086932,1.0066867,0.99678767,1.1361454,0.99825394,0.9725869
69,0.020207524,1822.6905641555786,0.96752274,0.99959373,1.0474336,1.0773473,0.99902725,1.0249643,1.1786147,1.0146936,1.1066777,1.0105397,0.9942,1.1389108,0.99638355,0.9736833
70,0.020275652,1832.6730098724365,0.96726614,0.99952275,1.0475943,1.0763845,0.9993277,1.0240185,1.179111,1.0141002,1.1069449,1.0109898,0.9945177,1.1407859,0.996657,0.972865
71,0.020275712,1912.6216080188751,0.96726614,0.99952275,1.0475943,1.0763845,0.9993277,1.0240185,1.179111,1.0141002,1.1069449,1.0109898,0.9945177,1.1407859,0.996657,0.972865
72,0.020275712,1753.7327497005463,0.96726614,0.99952275,1.0475943,1.0763845,0.9993277,1.0240185,1.179111,1.0141002,1.1069449,1.0109898,0.9945177,1.1407859,0.996657,0.972865
73,0.020296395,2476.6436829566956,0.9673601,0.9992377,1.0451789,1.0733674,0.99806255,1.0251645,1.1747133,1.0124388,1.1085328,1.0117878,0.9949549,1.1385651,0.9964403,0.9730036
74,0.020296514,1595.86838722229,0.9673601,0.9992377,1.0451789,1.0733674,0.99806255,1.0251645,1.1747133,1.0124388,1.1085328,1.0117878,0.9949549,1.1385651,0.9964403,0.9730036
75,0.020359993,5.977242469787598,0.96682674,0.99945223,1.0479311,1.0769916,0.9999888,1.0231977,1.1810191,1.0143019,1.1065607,1.0111715,0.99454707,1.1430894,0.9967796,0.97236854
76,0.020359993,5.850027084350586,0.96682674,0.99945223,1.0479311,1.0769916,0.9999888,1.0231977,1.1810191,1.0143019,1.1065607,1.0111715,0.99454707,1.1430894,0.9967796,0.97236854
77,0.020383477,5.809005498886108,0.96601915,0.99955904,1.049771,1.0793406,1.0021191,1.0218683,1.1862298,1.0147802,1.1055896,1.0107932,0.995118,1.1456176,0.99715,0.9713401
78,0.020461798,6.050062417984009,0.966444,0.99912447,1.0457093,1.0733886,0.99943846,1.0238698,1.1775811,1.0118245,1.1085138,1.0120972,0.9957652,1.1413411,0.99678576,0.9715983
79,0.020461679,5.767241954803467,0.966444,0.99912447,1.0457093,1.0733886,0.99943846,1.0238698,1.1775811,1.0118245,1.1085138,1.0120972,0.9957652,1.1413411,0.99678576,0.9715983
80,0.020461798,5.832951068878174,0.966444,0.99912447,1.0457093,1.0733886,0.99943846,1.0238698,1.1775811,1.0118245,1.1085138,1.0120972,0.9957652,1.1413411,0.99678576,0.9715983
81,0.020471573,5.928237676620483,0.9660747,0.99933535,1.048181,1.07682,1.0010511,1.0219495,1.183253,1.0136741,1.1066008,1.011694,0.99512213,1.1459466,0.99710494,0.97120506
82,0.0204885,5.928084373474121,0.96644175,0.9990366,1.0450528,1.0738964,0.999041,1.0241851,1.1772307,1.012395,1.1082411,1.0122397,0.9952283,1.1419379,0.9965472,0.9721426
83,0.020522594,5.948977708816528,0.96612144,0.9988277,1.0432532,1.0713,0.99873143,1.0249352,1.1746228,1.010296,1.1098164,1.0129359,0.9962859,1.139889,0.9965442,0.9716425
84,0.020573735,5.8906073570251465,0.9656311,0.99905837,1.0459743,1.0751096,1.0006065,1.0229865,1.1809268,1.0122081,1.107772,1.0123541,0.9957527,1.144367,0.99686533,0.97114253
85,0.020573854,5.872521162033081,0.9656311,0.99905837,1.0459743,1.0751096,1.0006065,1.0229865,1.1809268,1.0122081,1.107772,1.0123541,0.9957527,1.144367,0.99686533,0.97114253
86,0.020573854,5.697202205657959,0.9656311,0.99905837,1.0459743,1.0751096,1.0006065,1.0229865,1.1809268,1.0122081,1.107772,1.0123541,0.9957527,1.144367,0.99686533,0.97114253
87,0.020573676,5.649148464202881,0.9656311,0.99905837,1.0459743,1.0751096,1.0006065,1.0229865,1.1809268,1.0122081,1.107772,1.0123541,0.9957527,1.144367,0.99686533,0.97114253
88,0.020578384,5.9074530601501465,0.9655053,0.99880767,1.0436413,1.070815,0.9997576,1.0240507,1.1763558,1.0094668,1.1101279,1.0132885,0.99712944,1.1415986,0.9969133,0.9704934
89,0.020578444,5.77856183052063,0.9655053,0.99880767,1.0436413,1.070815,0.9997576,1.0240507,1.1763558,1.0094668,1.1101279,1.0132885,0.99712944,1.1415986,0.9969133,0.9704934
90,0.020578384,5.748760223388672,0.9655053,0.99880767,1.0436413,1.070815,0.9997576,1.0240507,1.1763558,1.0094668,1.1101279,1.0132885,0.99712944,1.1415986,0.9969133,0.9704934
91,0.020599306,5.7490222454071045,0.96487427,0.9991865,1.0462954,1.0743942,1.0017799,1.022252,1.1826583,1.0108511,1.1083977,1.012864,0.99690217,1.1456761,0.99733615,0.9698635
92,0.020599306,5.826016426086426,0.96487427,0.9991865,1.0462954,1.0743942,1.0017799,1.022252,1.1826583,1.0108511,1.1083977,1.012864,0.99690217,1.1456761,0.99733615,0.9698635
93,0.020599246,5.870726585388184,0.96487427,0.9991865,1.0462954,1.0743942,1.0017799,1.022252,1.1826583,1.0108511,1.1083977,1.012864,0.99690217,1.1456761,0.99733615,0.9698635
94,0.020599306,5.928831100463867,0.96487427,0.9991865,1.0462954,1.0743942,1.0017799,1.022252,1.1826583,1.0108511,1.1083977,1.012864,0.99690217,1.1456761,0.99733615,0.9698635
95,0.020599306,5.766478776931763,0.96487427,0.9991865,1.0462954,1.0743942,1.0017799,1.022252,1.1826583,1.0108511,1.1083977,1.012864,0.99690217,1.1456761,0.99733615,0.9698635
96,0.020599544,5.821252346038818,0.96487427,0.9991865,1.0462954,1.0743942,1.0017799,1.022252,1.1826583,1.0108511,1.1083977,1.012864,0.99690217,1.1456761,0.99733615,0.9698635
97,0.020599544,5.849384546279907,0.96487427,0.9991865,1.0462954,1.0743942,1.0017799,1.022252,1.1826583,1.0108511,1.1083977,1.012864,0.99690217,1.1456761,0.99733615,0.9698635
98,0.020626962,5.873070955276489,0.965238,0.9986697,1.0432577,1.0713192,0.999939,1.0241848,1.1768723,1.0097661,1.109948,1.0133104,0.99710745,1.1421762,0.99677944,0.9705415
99,0.020626724,5.749072313308716,0.965238,0.9986697,1.0432577,1.0713192,0.999939,1.0241848,1.1768723,1.0097661,1.109948,1.0133104,0.99710745,1.1421762,0.99677944,0.9705415
100,0.020626724,5.835930824279785,0.965238,0.9986697,1.0432577,1.0713192,0.999939,1.0241848,1.1768723,1.0097661,1.109948,1.0133104,0.99710745,1.1421762,0.99677944,0.9705415
101,0.020646274,5.802874326705933,0.965243,0.9988183,1.0440364,1.0723392,1.0001228,1.0236332,1.1782389,1.0104803,1.1093019,1.0131991,0.9966515,1.1436758,0.9968474,0.9706088
102,0.020646155,5.807671546936035,0.965243,0.9988183,1.0440364,1.0723392,1.0001228,1.0236332,1.1782389,1.0104803,1.1093019,1.0131991,0.9966515,1.1436758,0.9968474,0.9706088
103,0.020646453,5.892429828643799,0.965243,0.9988183,1.0440364,1.0723392,1.0001228,1.0236332,1.1782389,1.0104803,1.1093019,1.0131991,0.9966515,1.1436758,0.9968474,0.9706088
104,0.020646393,5.750516891479492,0.965243,0.9988183,1.0440364,1.0723392,1.0001228,1.0236332,1.1782389,1.0104803,1.1093019,1.0131991,0.9966515,1.1436758,0.9968474,0.9706088
105,0.020646274,5.823696613311768,0.965243,0.9988183,1.0440364,1.0723392,1.0001228,1.0236332,1.1782389,1.0104803,1.1093019,1.0131991,0.9966515,1.1436758,0.9968474,0.9706088
106,0.020646453,5.839646577835083,0.965243,0.9988183,1.0440364,1.0723392,1.0001228,1.0236332,1.1782389,1.0104803,1.1093019,1.0131991,0.9966515,1.1436758,0.9968474,0.9706088
107,0.020804107,5.894371747970581,0.96195227,1.0003755,1.0464008,1.0698646,1.002805,1.0217981,1.1792707,1.0048555,1.1123626,1.0159031,1.0000781,1.1478388,0.99899775,0.96824163
108,0.021193922,5.809375524520874,0.9671555,0.99876696,1.0419172,1.0768663,0.9973505,1.0279865,1.173292,1.0167967,1.1078367,1.0117981,0.99386483,1.1395705,0.99529654,0.9748555
109,0.021388233,5.803863763809204,0.9662747,0.9986745,1.0426418,1.0739675,0.99841005,1.0252787,1.1749411,1.0140676,1.1087415,1.0129023,0.99507934,1.1431471,0.9961335,0.97248477
110,0.021452606,6.0155041217803955,0.9662851,0.99884105,1.0424044,1.0724027,0.99834013,1.0246189,1.1741062,1.0129896,1.109572,1.0138459,0.99541414,1.1442865,0.996549,0.97171056
111,0.02147758,5.923178672790527,0.9656256,0.99912167,1.0465521,1.0765568,1.0011368,1.0210387,1.1828736,1.0147456,1.1070796,1.0133339,0.9950113,1.1509824,0.9972956,0.9703743
112,0.02147758,5.8367695808410645,0.9656256,0.99912167,1.0465521,1.0765568,1.0011368,1.0210387,1.1828736,1.0147456,1.1070796,1.0133339,0.9950113,1.1509824,0.9972956,0.9703743
113,0.02147758,5.6596620082855225,0.9656256,0.99912167,1.0465521,1.0765568,1.0011368,1.0210387,1.1828736,1.0147456,1.1070796,1.0133339,0.9950113,1.1509824,0.9972956,0.9703743
114,0.02147758,5.744166612625122,0.9656256,0.99912167,1.0465521,1.0765568,1.0011368,1.0210387,1.1828736,1.0147456,1.1070796,1.0133339,0.9950113,1.1509824,0.9972956,0.9703743
115,0.02147752,5.8098814487457275,0.9656256,0.99912167,1.0465521,1.0765568,1.0011368,1.0210387,1.1828736,1.0147456,1.1070796,1.0133339,0.9950113,1.1509824,0.9972956,0.9703743
116,0.02147758,5.8291261196136475,0.9656256,0.99912167,1.0465521,1.0765568,1.0011368,1.0210387,1.1828736,1.0147456,1.1070796,1.0133339,0.9950113,1.1509824,0.9972956,0.9703743
117,0.02148074,5.692769289016724,0.9652889,0.9989995,1.0458941,1.0756361,1.0011804,1.02118,1.1823866,1.0137392,1.1075883,1.0135628,0.9954795,1.1504085,0.99727523,0.9701088
