iteration,max_fitness,time,rrmse_0,rrmse_1,rrmse_2,rrmse_3,rrmse_4,rrmse_5,rrmse_6,rrmse_7,rrmse_8,rrmse_9,rrmse_10,rrmse_11,rrmse_12,rrmse_13
118,0.02148068,5.813857793807983,0.9652889,0.9989995,1.0458941,1.0756361,1.0011804,1.02118,1.1823866,1.0137392,1.1075883,1.0135628,0.9954795,1.1504085,0.99727523,0.9701088
119,0.021506727,5.802938222885132,0.9652131,0.99890965,1.0441887,1.0725555,1.0004876,1.0216386,1.179152,1.0115826,1.109263,1.0145385,0.9962611,1.148965,0.99738806,0.96961856
120,0.021506846,5.974998712539673,0.9652131,0.99890965,1.0441887,1.0725555,1.0004876,1.0216386,1.179152,1.0115826,1.109263,1.0145385,0.9962611,1.148965,0.99738806,0.96961856
121,0.021506727,5.71494197845459,0.9652131,0.99890965,1.0441887,1.0725555,1.0004876,1.0216386,1.179152,1.0115826,1.109263,1.0145385,0.9962611,1.148965,0.99738806,0.96961856
122,0.021506906,5.9501793384552,0.9652131,0.99890965,1.0441887,1.0725555,1.0004876,1.0216386,1.179152,1.0115826,1.109263,1.0145385,0.9962611,1.148965,0.99738806,0.96961856
123,0.021506846,12.180684089660645,0.9652131,0.99890965,1.0441887,1.0725555,1.0004876,1.0216386,1.179152,1.0115826,1.109263,1.0145385,0.9962611,1.148965,0.99738806,0.96961856
124,0.021506667,5.874525308609009,0.9652131,0.99890965,1.0441887,1.0725555,1.0004876,1.0216386,1.179152,1.0115826,1.109263,1.0145385,0.9962611,1.148965,0.99738806,0.96961856
125,0.021506846,5.734806537628174,0.9652131,0.99890965,1.0441887,1.0725555,1.0004876,1.0216386,1.179152,1.0115826,1.109263,1.0145385,0.9962611,1.148965,0.99738806,0.96961856
126,0.021506906,5.806702375411987,0.9652131,0.99890965,1.0441887,1.0725555,1.0004876,1.0216386,1.179152,1.0115826,1.109263,1.0145385,0.9962611,1.148965,0.99738806,0.96961856
127,0.021507025,5.821709156036377,0.9652131,0.99890965,1.0441887,1.0725555,1.0004876,1.0216386,1.179152,1.0115826,1.109263,1.0145385,0.9962611,1.148965,0.99738806,0.96961856
128,0.021506846,5.95585298538208,0.9652131,0.99890965,1.0441887,1.0725555,1.0004876,1.0216386,1.179152,1.0115826,1.109263,1.0145385,0.9962611,1.148965,0.99738806,0.96961856
129,0.021506906,5.7693493366241455,0.9652131,0.99890965,1.0441887,1.0725555,1.0004876,1.0216386,1.179152,1.0115826,1.109263,1.0145385,0.9962611,1.148965,0.99738806,0.96961856
130,0.021506727,5.807814836502075,0.9652131,0.99890965,1.0441887,1.0725555,1.0004876,1.0216386,1.179152,1.0115826,1.109263,1.0145385,0.9962611,1.148965,0.99738806,0.96961856
131,0.021507144,5.79074764251709,0.9652131,0.99890965,1.0441887,1.0725555,1.0004876,1.0216386,1.179152,1.0115826,1.109263,1.0145385,0.9962611,1.148965,0.99738806,0.96961856
132,0.021506846,5.832008123397827,0.9652131,0.99890965,1.0441887,1.0725555,1.0004876,1.0216386,1.179152,1.0115826,1.109263,1.0145385,0.9962611,1.148965,0.99738806,0.96961856
133,0.021506846,5.8904948234558105,0.9652131,0.99890965,1.0441887,1.0725555,1.0004876,1.0216386,1.179152,1.0115826,1.109263,1.0145385,0.9962611,1.148965,0.99738806,0.96961856
134,0.021506906,5.775036573410034,0.9652131,0.99890965,1.0441887,1.0725555,1.0004876,1.0216386,1.179152,1.0115826,1.109263,1.0145385,0.9962611,1.148965,0.99738806,0.96961856
135,0.021521866,5.894515037536621,0.96517026,0.99926555,1.0454915,1.0739129,1.0011765,1.0205803,1.1815314,1.0123558,1.1086409,1.0147295,0.9959675,1.1516408,0.9977613,0.96919346
136,0.021521747,6.0291478633880615,0.96517026,0.99926555,1.0454915,1.0739129,1.0011765,1.0205803,1.1815314,1.0123558,1.1086409,1.0147295,0.9959675,1.1516408,0.9977613,0.96919346
137,0.021521747,5.893112421035767,0.96517026,0.99926555,1.0454915,1.0739129,1.0011765,1.0205803,1.1815314,1.0123558,1.1086409,1.0147295,0.9959675,1.1516408,0.9977613,0.96919346
138,0.021521747,5.893772840499878,0.96517026,0.99926555,1.0454915,1.0739129,1.0011765,1.0205803,1.1815314,1.0123558,1.1086409,1.0147295,0.9959675,1.1516408,0.9977613,0.96919346
139,0.021521747,5.748725175857544,0.96517026,0.99926555,1.0454915,1.0739129,1.0011765,1.0205803,1.1815314,1.0123558,1.1086409,1.0147295,0.9959675,1.1516408,0.9977613,0.96919346
140,0.021521628,5.7904863357543945,0.96517026,0.99926555,1.0454915,1.0739129,1.0011765,1.0205803,1.1815314,1.0123558,1.1086409,1.0147295,0.9959675,1.1516408,0.9977613,0.96919346
141,0.021521747,5.815959453582764,0.96517026,0.99926555,1.0454915,1.0739129,1.0011765,1.0205803,1.1815314,1.0123558,1.1086409,1.0147295,0.9959675,1.1516408,0.9977613,0.96919346
142,0.021521866,5.7704949378967285,0.96517026,0.99926555,1.0454915,1.0739129,1.0011765,1.0205803,1.1815314,1.0123558,1.1086409,1.0147295,0.9959675,1.1516408,0.9977613,0.96919346
143,0.021521568,5.920735120773315,0.96517026,0.99926555,1.0454915,1.0739129,1.0011765,1.0205803,1.1815314,1.0123558,1.1086409,1.0147295,0.9959675,1.1516408,0.9977613,0.96919346
144,0.021521747,5.709252119064331,0.96517026,0.99926555,1.0454915,1.0739129,1.0011765,1.0205803,1.1815314,1.0123558,1.1086409,1.0147295,0.9959675,1.1516408,0.9977613,0.96919346
145,0.021521747,5.738874673843384,0.96517026,0.99926555,1.0454915,1.0739129,1.0011765,1.0205803,1.1815314,1.0123558,1.1086409,1.0147295,0.9959675,1.1516408,0.9977613,0.96919346
146,0.021521628,5.766123294830322,0.96517026,0.99926555,1.0454915,1.0739129,1.0011765,1.0205803,1.1815314,1.0123558,1.1086409,1.0147295,0.9959675,1.1516408,0.9977613,0.96919346
147,0.021521747,5.787924766540527,0.96517026,0.99926555,1.0454915,1.0739129,1.0011765,1.0205803,1.1815314,1.0123558,1.1086409,1.0147295,0.9959675,1.1516408,0.9977613,0.96919346
148,0.021521866,5.879340410232544,0.96517026,0.99926555,1.0454915,1.0739129,1.0011765,1.0205803,1.1815314,1.0123558,1.1086409,1.0147295,0.9959675,1.1516408,0.9977613,0.96919346
149,0.021523774,5.740964651107788,0.96511817,0.99925786,1.0452466,1.0741762,1.0011235,1.0209225,1.1814207,1.0124236,1.108608,1.0146482,0.9959356,1.1511216,0.99764705,0.9693846
150,0.021523774,5.8410563468933105,0.96511817,0.99925786,1.0452466,1.0741762,1.0011235,1.0209225,1.1814207,1.0124236,1.108608,1.0146482,0.9959356,1.1511216,0.99764705,0.9693846
151,0.021523833,5.866144418716431,0.96511817,0.99925786,1.0452466,1.0741762,1.0011235,1.0209225,1.1814207,1.0124236,1.108608,1.0146482,0.9959356,1.1511216,0.99764705,0.9693846
152,0.021523774,5.979822397232056,0.96511817,0.99925786,1.0452466,1.0741762,1.0011235,1.0209225,1.1814207,1.0124236,1.108608,1.0146482,0.9959356,1.1511216,0.99764705,0.9693846
153,0.021523774,5.878241062164307,0.96511817,0.99925786,1.0452466,1.0741762,1.0011235,1.0209225,1.1814207,1.0124236,1.108608,1.0146482,0.9959356,1.1511216,0.99764705,0.9693846
154,0.021523952,5.895554304122925,0.96511817,0.99925786,1.0452466,1.0741762,1.0011235,1.0209225,1.1814207,1.0124236,1.108608,1.0146482,0.9959356,1.1511216,0.99764705,0.9693846
155,0.021523952,5.802883625030518,0.96511817,0.99925786,1.0452466,1.0741762,1.0011235,1.0209225,1.1814207,1.0124236,1.108608,1.0146482,0.9959356,1.1511216,0.99764705,0.9693846
156,0.021523833,5.981607675552368,0.96511817,0.99925786,1.0452466,1.0741762,1.0011235,1.0209225,1.1814207,1.0124236,1.108608,1.0146482,0.9959356,1.1511216,0.99764705,0.9693846
157,0.021523774,5.857954978942871,0.96511817,0.99925786,1.0452466,1.0741762,1.0011235,1.0209225,1.1814207,1.0124236,1.108608,1.0146482,0.9959356,1.1511216,0.99764705,0.9693846
158,0.021523952,5.7647705078125,0.96511817,0.99925786,1.0452466,1.0741762,1.0011235,1.0209225,1.1814207,1.0124236,1.108608,1.0146482,0.9959356,1.1511216,0.99764705,0.9693846
159,0.021523774,5.717901706695557,0.96511817,0.99925786,1.0452466,1.0741762,1.0011235,1.0209225,1.1814207,1.0124236,1.108608,1.0146482,0.9959356,1.1511216,0.99764705,0.9693846
160,0.021523833,5.743425607681274,0.96511817,0.99925786,1.0452466,1.0741762,1.0011235,1.0209225,1.1814207,1.0124236,1.108608,1.0146482,0.9959356,1.1511216,0.99764705,0.9693846
161,0.021523774,6.149641275405884,0.96511817,0.99925786,1.0452466,1.0741762,1.0011235,1.0209225,1.1814207,1.0124236,1.108608,1.0146482,0.9959356,1.1511216,0.99764705,0.9693846
162,0.021523774,5.817385911941528,0.96511817,0.99925786,1.0452466,1.0741762,1.0011235,1.0209225,1.1814207,1.0124236,1.108608,1.0146482,0.9959356,1.1511216,0.99764705,0.9693846
163,0.021523833,5.742429256439209,0.96511817,0.99925786,1.0452466,1.0741762,1.0011235,1.0209225,1.1814207,1.0124236,1.108608,1.0146482,0.9959356,1.1511216,0.99764705,0.9693846
164,0.021523833,5.755535125732422,0.96511817,0.99925786,1.0452466,1.0741762,1.0011235,1.0209225,1.1814207,1.0124236,1.108608,1.0146482,0.9959356,1.1511216,0.99764705,0.9693846
165,0.021523833,5.864839792251587,0.96511817,0.99925786,1.0452466,1.0741762,1.0011235,1.0209225,1.1814207,1.0124236,1.108608,1.0146482,0.9959356,1.1511216,0.99764705,0.9693846
166,0.021525621,5.854049921035767,0.9652078,0.99918425,1.0439274,1.0729642,1.000464,1.021793,1.1791041,1.0116755,1.1094066,1.0150231,0.9961234,1.1494873,0.99749786,0.9696053
167,0.021533191,5.74976921081543,0.9653592,0.99931717,1.0432404,1.0727154,1.0000138,1.0224956,1.1777595,1.0115507,1.1098053,1.015282,0.9960651,1.1485165,0.99743146,0.9698763
168,0.021533072,5.844858646392822,0.9653592,0.99931717,1.0432404,1.0727154,1.0000138,1.0224956,1.1777595,1.0115507,1.1098053,1.015282,0.9960651,1.1485165,0.99743146,0.9698763
169,0.021535993,5.9717841148376465,0.96489596,0.9998822,1.0460218,1.0753903,1.0019093,1.0202097,1.1834329,1.0123597,1.1085457,1.0154369,0.9959058,1.1531647,0.99818575,0.96874225
170,0.021535873,5.924865007400513,0.96489596,0.9998822,1.0460218,1.0753903,1.0019093,1.0202097,1.1834329,1.0123597,1.1085457,1.0154369,0.9959058,1.1531647,0.99818575,0.96874225
171,0.021548986,5.800415515899658,0.9650472,0.99961984,1.0437462,1.0719936,1.0004505,1.0217472,1.178397,1.0105513,1.1103173,1.016204,0.9963052,1.1502252,0.99804986,0.9689356
172,0.021549046,5.724075794219971,0.9650472,0.99961984,1.0437462,1.0719936,1.0004505,1.0217472,1.178397,1.0105513,1.1103173,1.016204,0.9963052,1.1502252,0.99804986,0.9689356
173,0.02158612,5.74242901802063,0.9651536,0.99947447,1.0434966,1.0721829,0.99993265,1.022453,1.177483,1.0112104,1.1101539,1.0162488,0.9956762,1.1501702,0.9979589,0.9694818
174,0.02158612,5.874019622802734,0.9651536,0.99947447,1.0434966,1.0721829,0.99993265,1.022453,1.177483,1.0112104,1.1101539,1.0162488,0.9956762,1.1501702,0.9979589,0.9694818
175,0.021590352,6.0197434425354,0.96499807,0.99972564,1.0463377,1.0769925,1.0013744,1.0212734,1.1833483,1.0142345,1.1076181,1.0151256,0.99457043,1.1536003,0.99801075,0.9697975
176,0.021590352,5.8506879806518555,0.96499807,0.99972564,1.0463377,1.0769925,1.0013744,1.0212734,1.1833483,1.0142345,1.1076181,1.0151256,0.99457043,1.1536003,0.99801075,0.9697975
177,0.021590352,5.768527269363403,0.96499807,0.99972564,1.0463377,1.0769925,1.0013744,1.0212734,1.1833483,1.0142345,1.1076181,1.0151256,0.99457043,1.1536003,0.99801075,0.9697975
178,0.021590352,5.8843677043914795,0.96499807,0.99972564,1.0463377,1.0769925,1.0013744,1.0212734,1.1833483,1.0142345,1.1076181,1.0151256,0.99457043,1.1536003,0.99801075,0.9697975
179,0.021590412,5.857122182846069,0.96499807,0.99972564,1.0463377,1.0769925,1.0013744,1.0212734,1.1833483,1.0142345,1.1076181,1.0151256,0.99457043,1.1536003,0.99801075,0.9697975
180,0.021590352,6.019525527954102,0.96499807,0.99972564,1.0463377,1.0769925,1.0013744,1.0212734,1.1833483,1.0142345,1.1076181,1.0151256,0.99457043,1.1536003,0.99801075,0.9697975
181,0.021609306,5.808227777481079,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
182,0.021609068,5.870088338851929,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
183,0.021609187,5.796283006668091,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
184,0.021609187,5.845499753952026,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
185,0.021609187,5.886012315750122,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
186,0.021609306,5.888120889663696,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
187,0.021609187,5.778892755508423,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
188,0.021609187,5.8053648471832275,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
189,0.021609306,5.69568657875061,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
190,0.021609068,5.936597108840942,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
191,0.021609068,5.820415496826172,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
192,0.021609008,5.867600679397583,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
193,0.021609068,5.848347187042236,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
194,0.021609306,5.812814712524414,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
195,0.021609306,5.755473852157593,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
196,0.021609068,5.642663478851318,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
197,0.021609068,5.839279413223267,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
198,0.021609068,5.884136199951172,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
199,0.021609068,5.830903768539429,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
200,0.021609068,5.874974012374878,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
201,0.021609068,12.315394639968872,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
202,0.021609068,5.848714590072632,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
203,0.021609306,6.090594053268433,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
204,0.021609068,5.933698415756226,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
205,0.021609068,5.815419673919678,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
206,0.021609187,5.569057464599609,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
207,0.021609008,6.092136859893799,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
208,0.021609187,5.757508277893066,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
209,0.021609187,5.901325464248657,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
210,0.021609068,5.811000108718872,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
211,0.021609306,5.881383657455444,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
212,0.021609187,5.9630255699157715,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
213,0.021609187,5.793540716171265,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
214,0.021609008,5.756919622421265,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
215,0.021609187,5.8948400020599365,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
216,0.021609187,5.6984171867370605,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
217,0.021609068,5.844242572784424,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
218,0.021609068,5.896271705627441,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
219,0.021609187,5.8248748779296875,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
220,0.021609068,5.722997188568115,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
221,0.021609187,5.849186897277832,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
222,0.021609306,5.911269187927246,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
223,0.021609187,5.842130661010742,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
224,0.021609068,5.8821656703948975,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
225,0.021609366,5.835077524185181,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
226,0.021609187,5.798908472061157,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
227,0.021609068,5.782956123352051,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
228,0.021609068,5.853512287139893,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
229,0.021609306,6.037935018539429,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
230,0.021609068,6.008485317230225,0.964792,0.999544,1.0447329,1.0739912,1.0005146,1.0222738,1.1798491,1.0121115,1.1091951,1.0159009,0.99512845,1.1513766,0.9980815,0.9695333
231,0.021611392,6.1455652713775635,0.9644434,0.9996209,1.0452662,1.074556,1.0009688,1.0220582,1.1811612,1.0120573,1.1089444,1.0158606,0.9951463,1.1519794,0.9982124,0.96929574
232,0.021612763,6.026973247528076,0.96446806,0.9996912,1.0458757,1.0758203,1.0014138,1.02153,1.1827996,1.0128808,1.1082948,1.0156049,0.9949698,1.1531506,0.9981906,0.9693293
233,0.021612823,5.986259937286377,0.96446806,0.9996912,1.0458757,1.0758203,1.0014138,1.02153,1.1827996,1.0128808,1.1082948,1.0156049,0.9949698,1.1531506,0.9981906,0.9693293
234,0.021612942,5.9898834228515625,0.96446806,0.9996912,1.0458757,1.0758203,1.0014138,1.02153,1.1827996,1.0128808,1.1082948,1.0156049,0.9949698,1.1531506,0.9981906,0.9693293
235,0.021612823,6.038172721862793,0.96446806,0.9996912,1.0458757,1.0758203,1.0014138,1.02153,1.1827996,1.0128808,1.1082948,1.0156049,0.9949698,1.1531506,0.9981906,0.9693293
236,0.021613061,5.959625482559204,0.96446806,0.9996912,1.0458757,1.0758203,1.0014138,1.02153,1.1827996,1.0128808,1.1082948,1.0156049,0.9949698,1.1531506,0.9981906,0.9693293
